0;4726;1204;6362;3656;3129;2413;562;462;5653;1712;1603;2367;2200;1289;1003;3832;2257;3418;2266;2956;719;1699;5278;2577;6075;3464;2653;3624;3114;1573;3950;1747;2141;6754;2382;3305;1028;3529;824;2187;4819;3488;1946;6834;1541;2378;3743;
4726;0;3587;2011;1841;6976;6500;5186;5027;2326;4147;4722;3634;3124;4906;3929;7462;6337;7242;5104;4042;4021;3676;2862;3105;1849;7172;6629;1203;6813;6000;3446;5252;2655;3122;6273;7182;5621;3084;4563;2755;1590;7026;6185;3471;5460;4389;2087;
1204;3587;0;5162;2457;3677;3070;1741;1443;4461;1183;1519;1497;1102;1500;950;4297;2902;3966;2168;2208;651;827;4135;1517;4872;3953;3253;2445;3580;2440;2959;1965;949;5563;2915;3877;2034;2481;1026;1394;3616;3890;2685;5660;2022;1866;2559;
6362;2011;5162;0;2798;8063;7726;6877;6580;1401;5365;5945;4678;4377;6224;5708;8416;7577;8295;6134;4801;5706;4981;2321;4177;319;8185;7799;2777;7858;7407;3762;6460;4222;1426;7450;8262;7130;3668;6010;4637;1680;7986;7501;1876;6757;5359;2843;
3656;1841;2457;2798;0;5329;4945;4199;3823;2011;2572;3156;1923;1579;3426;3178;5748;4792;5576;3408;2222;3065;2184;1859;1400;2490;5485;5034;893;5140;4610;1668;3676;1589;3112;4681;5532;4351;1251;3226;2425;1168;5312;4705;3240;3961;2650;303;
3129;6976;3677;8063;5329;0;742;3208;2669;6928;2830;2265;3406;3853;2177;4075;726;880;292;1929;3309;3671;3314;6198;3931;7744;364;481;5773;260;1658;4512;1745;4430;7909;768;206;2224;4434;2680;5052;6383;549;1223;7804;1669;2703;5229;
2413;6500;3070;7726;4945;742;0;2467;1951;6672;2379;1794;3050;3404;1603;3381;1468;167;1019;1680;3109;2992;2826;6008;3551;7411;1103;266;5299;820;915;4347;1269;3889;7697;331;899;1483;4184;2048;4414;6050;1218;481;7634;1053;2431;4883;
562;5186;1741;6877;4199;3208;2467;0;717;6202;2240;2050;2919;2761;1686;1303;3931;2330;3486;2668;3486;1174;2259;5839;3140;6595;3562;2727;4119;3239;1558;4506;2081;2657;7303;2511;3363;984;4090;1318;2543;5357;3631;1986;7390;1784;2878;4295;
462;5027;1443;6580;3823;2669;1951;717;0;5788;1601;1342;2329;2290;969;1450;3375;1795;2958;1950;2834;1111;1724;5345;2627;6284;3006;2192;3888;2660;1121;3919;1371;2390;6882;1926;2844;610;3542;675;2589;4992;3038;1485;6933;1111;2195;3875;
5653;2326;4461;1401;2011;6928;6672;6202;5788;0;4391;4946;3647;3500;5273;5182;7215;6534;7139;5021;3620;5076;4089;921;3206;1130;7013;6713;2436;6706;6476;2475;5431;3598;1101;6375;7120;6283;2496;5159;4317;936;6794;6506;1267;5772;4248;1913;
1712;4147;1183;5365;2572;2830;2379;2240;1601;4391;0;585;765;1028;882;2039;3352;2223;3099;1048;1245;1624;502;3840;1195;5053;3041;2487;2944;2675;2086;2330;1113;1649;5458;2131;3036;1957;1996;930;2512;3700;2922;2136;5458;1393;710;2533;
1603;4722;1519;5945;3156;2265;1794;2050;1342;4946;585;0;1298;1611;405;2207;2823;1638;2541;693;1585;1766;1049;4356;1769;5632;2497;1906;3519;2127;1557;2777;530;2170;6002;1551;2471;1537;2505;790;2911;4276;2402;1563;5982;826;891;3108;
2367;3634;1497;4678;1923;3406;3050;2919;2329;3647;765;1298;0;645;1641;2445;3839;2904;3654;1487;729;2095;696;3075;532;4362;3566;3121;2452;3218;2841;1591;1790;1479;4705;2771;3609;2720;1231;1655;2549;3000;3402;2859;4696;2125;755;1835;
2200;3124;1102;4377;1579;3853;3404;2761;2290;3500;1028;1611;645;0;1852;2025;4348;3246;4118;1996;1340;1752;605;3077;418;4069;4051;3516;1922;3689;3031;1865;2141;837;4592;3160;4059;2787;1379;1662;1931;2735;3914;3137;4646;2394;1350;1591;
1289;4906;1500;6224;3426;2177;1603;1686;969;5273;882;405;1641;1852;0;2028;2802;1437;2465;985;1986;1592;1252;4715;2071;5914;2453;1763;3709;2081;1203;3163;496;2286;6341;1418;2378;1133;2866;553;2884;4568;2404;1288;6337;554;1296;3405;
1003;3929;950;5708;3178;4075;3381;1303;1450;5182;2039;2207;2445;2025;2028;0;4758;3219;4367;2899;3150;441;1764;4959;2443;5442;4395;3609;2931;4033;2571;3890;2524;1589;6277;3312;4260;2032;3397;1475;1240;4286;4389;2927;6418;2427;2748;3336;
3832;7462;4297;8416;5748;726;1468;3931;3375;7215;3352;2823;3839;4348;2802;4758;0;1600;476;2358;3616;4344;3850;6432;4371;8097;369;1205;6266;725;2383;4753;2334;4990;8147;1451;608;2948;4751;3330;5686;6745;436;1947;8004;2333;3097;5617;
2257;6337;2902;7577;4792;880;167;2330;1795;6534;2223;1638;2904;3246;1437;3219;1600;0;1164;1562;2987;2828;2665;5881;3400;7262;1232;398;5137;922;793;4226;1116;3723;7564;285;1048;1347;4050;1880;4247;5902;1321;354;7507;886;2301;4735;
3418;7242;3966;8295;5576;292;1019;3486;2958;7139;3099;2541;3654;4118;2465;4367;476;1164;0;2169;3519;3964;3587;6392;4182;7976;201;766;6040;437;1931;4705;2026;4710;8106;1060;131;2502;4651;2971;5343;6616;485;1500;7988;1961;2938;5468;
2266;5104;2168;6134;3408;1929;1680;2668;1950;5021;1048;693;1487;1996;985;2899;2358;1562;2169;0;1429;2459;1546;4332;2018;5816;2078;1693;3909;1732;1812;2667;653;2693;6028;1365;2129;1990;2524;1473;3541;4454;1922;1640;5956;1070;776;3301;
