0;666;281;395;291;326;640;426;600;561;1040;655;975;1120;299;260;429;161;305;210;286;46;181;274;410;728;798;707;406;360;146;90;827;135;121;125;207;240;166;208;395;565;463;154;240;279;791;267;64;217;789;1220;
666;0;649;1047;945;978;45;956;1134;1132;1638;1258;1440;1515;957;724;494;595;843;564;392;636;509;921;1028;1191;1301;1243;635;390;541;730;1488;782;776;785;857;896;827;869;896;102;1123;744;823;859;1151;910;728;596;1421;1716;
281;649;0;603;508;542;610;308;485;487;1266;891;1247;1399;504;537;217;134;207;440;288;240;361;505;652;1005;1067;970;651;504;208;245;903;393;373;367;447;462;392;426;246;550;556;434;219;552;1072;504;288;463;995;1483;
395;1047;603;0;104;69;1026;525;611;533;663;294;711;897;100;384;800;532;474;500;681;436;537;125;109;516;526;417;579;689;540;370;517;266;275;270;190;155;230;188;544;950;245;307;411;230;659;137;345;477;397;908;
291;945;508;104;0;35;923;470;583;513;760;382;769;944;25;309;700;430;400;406;577;332;436;31;150;552;584;478;509;594;436;270;589;163;170;166;87;50;126;85;479;847;266;212;331;170;673;47;241;386;499;984;
326;978;542;69;35;0;957;491;596;523;726;349;744;922;40;328;735;465;427;435;611;367;469;57;124;533;559;452;528;623;471;305;568;196;205;201;120;86;161;120;504;881;260;240;360;182;661;70;277;413;464;954;
640;45;610;1026;923;957;0;918;1095;1095;1627;1245;1440;1521;935;713;451;562;807;551;361;609;491;901;1012;1190;1297;1236;636;385;511;701;1459;760;754;761;836;874;804;846;857;76;1094;726;789;844;1156;890;701;584;1405;1715;
426;956;308;525;470;491;918;0;183;180;1144;812;1234;1414;452;660;506;381;125;635;580;415;586;486;615;1022;1049;941;831;758;457;338;645;455;435;421;460;446;413;421;64;855;359;529;187;598;1135;495;383;643;860;1430;
600;1134;485;611;583;596;1095;183;0;83;1165;873;1316;1507;561;817;670;564;308;810;763;593;766;606;714;1126;1134;1024;998;940;640;510;570;606;589;574;596;571;557;555;239;1035;389;685;360;733;1257;617;550;815;883;1486;
561;1132;487;533;513;523;1095;180;83;0;1082;792;1236;1428;490;763;686;547;290;770;751;560;734;537;638;1049;1055;944;950;912;619;471;500;552;536;521;533;506;499;492;243;1031;307;631;329;669;1185;550;507;771;800;1404;
1040;1638;1266;663;760;726;1627;1144;1165;1082;0;387;442;619;762;914;1460;1190;1124;1075;1314;1085;1143;770;631;541;417;417;1042;1250;1186;1030;706;905;920;920;835;810;885;845;1180;1552;789;912;1067;786;705;775;1000;1042;285;398;
655;1258;891;294;382;349;1245;812;873;792;387;0;452;653;388;537;1078;806;768;694;927;700;758;387;245;335;283;182;688;874;800;650;584;520;535;535;450;429;503;465;836;1169;484;526;705;401;517;391;616;662;188;618;
975;1440;1247;711;769;744;1440;1234;1316;1236;442;452;0;205;784;759;1399;1136;1169;919;1194;1020;1008;759;620;254;185;293;805;1056;1103;1004;1010;854;874;881;806;804;862;836;1248;1371;930;821;1098;696;324;755;959;884;539;278;
1120;1515;1399;897;944;922;1521;1414;1507;1428;619;653;205;0;961;883;1534;1280;1340;1034;1313;1164;1127;931;799;396;374;484;887;1146;1238;1160;1215;1009;1030;1039;971;974;1026;1004;1423;1457;1125;966;1267;848;364;925;1113;1000;744;318;
